,clave_dependencia,dependencia
0,01100,Auditoría Superior de la Federación
1,01200,Cámara de Diputados
2,01300,Senado de la República
3,02100,Oficina de la Presidencia de la República
4,00008,Secretaría de Agricultura y Desarrollo Rural
5,08100,Agencia de Servicios a la Comercialización y Desarrollo de Mercados Agropecuarios
6,08609,Colegio Superior Agropecuario del Estado de Guerrero
7,08197,Comisión Nacional de Acuacultura y Pesca
8,08199,Servicio de Información Agroalimentaria y Pesquera
9,08610,Servicio Nacional de Inspección y Certificación de Semillas
10,08210,"Servicio Nacional de Sanidad, Inocuidad y Calidad Agroalimentaria"
11,00009,Secretaría de Comunicaciones y Transportes
12,09010,Agencia Reguladora del Transporte Ferroviario (*)
13,09001,Instituto Mexicano del Transporte (*)
14,09111,Servicios a la Navegación en el Espacio Aéreo Mexicano
15,11141,Secretaría de Cultura
16,11151,Instituto Nacional de Antropología e Historia
17,11161,Instituto Nacional de Bellas Artes y Literatura
18,11142,Instituto Nacional del Derecho de Autor (*)
19,11143,Radio Educación (*)
20,11199,Instituto Nacional de Estudios Históricos de las Revoluciones de México
21,00015,"Secretaría de Desarrollo Agrario, Territorial y Urbano"
22,15111,Registro Agrario Nacional
23,00020,Secretaría de Bienestar
24,20001,Coordinación Nacional de PROSPERA Programa de Inclusión Social
25,20999,Instituto Nacional de Desarrollo Social
26,20100,Instituto Nacional de la Economía Social
27,00010,Secretaría de Economía
28,10141,Comisión Nacional de Mejora Regulatoria
29,10211,Instituto Nacional del Emprendedor
30,00011,Secretaría de Educación Pública
31,25101,Autoridad Educativa Federal en la Ciudad de México
32,11001,Comisión de Apelación y Arbitraje del Deporte (*)
33,11002,Coordinación General @prende.mx (*)
34,11003,Coordinación Nacional del Servicio Profesional Docente (*)
35,11171,Instituto Politécnico Nacional
36,11004,Tecnológico Nacional de México (*)
37,11005,Universidad Abierta y a Distancia de México (*)
38,29010,Universidad Pedagógica Nacional
39,11006,XE-IPN Canal 11 (*)
40,00018,Secretaría de Energía
41,18100,Comisión Nacional de Seguridad Nuclear y Salvaguardias
42,18191,Comisión Nacional para el Uso Eficiente de la Energía
43,00004,Secretaría de Gobernación
44,04001,Centro de Producción de Programas Informativos y Especiales (*)
45,04016,Comisión Nacional de Búsqueda de Personas (*)
46,04002,Comisión Nacional para Prevenir y Erradicar la Violencia Contra las Mujeres (*)
47,04220,Coordinación General de la Comisión Mexicana de Ayuda a Refugiados
48,04004,Coordinación para la Atención Integral de la Migración en la Frontera Sur (*)
49,04111,Instituto Nacional de Migración
50,04005,Instituto Nacional para el Federalismo y el Desarrollo Municipal (*)
51,04006,"Secretaría Ejecutiva del Sistema Nacional para la Protección Integral de Niñas, Niños y Adolescentes (*)"
52,04160,Secretaría General del Consejo Nacional de Población
53,04007,Secretaría Técnica de la Comisión Calificadora de Publicaciones y Revistas Ilustradas (*)
54,00006,Secretaría de Hacienda y Crédito Público
55,06050,Autoridad Federal para el Desarrollo de las Zonas Económicas Especiales (*)
56,06100,Comisión Nacional Bancaria y de Valores
57,06111,Comisión Nacional de Seguros y Fianzas
58,06121,Comisión Nacional del Sistema de Ahorro para el Retiro
59,27001,Instituto de Administración y Avalúos de Bienes Nacionales (*)
60,06101,Servicio de Administración Tributaria
61,00007,Secretaría de la Defensa Nacional
62,00027,Secretaría de la Función Pública
63,00013,Secretaría de Marina
64,00016,Secretaría de Medio Ambiente y Recursos Naturales
65,16211,Agencia Nacional de Seguridad Industrial y de Protección al Medio Ambiente del Sector Hidrocarburos
66,16151,Comisión Nacional de Áreas Naturales Protegidas
67,16101,Comisión Nacional del Agua
68,16131,Procuraduría Federal de Protección al Ambiente
69,00005,Secretaría de Relaciones Exteriores
70,05100,Agencia Mexicana de Cooperación Internacional para el Desarrollo (*)
71,05001,Instituto de los Mexicanos en el Exterior (*)
72,05002,Instituto Matías Romero (*)
